TEST SETS KEY,Test Cycle ,Issue id,Type,TC ID,Name / Title,Preconditions,Steps to be executed,Test Data,Expected results,Actual Results,Priority,Status,Requirement Traceability,Bugs Traceability,Test Type
FA-4,FA-1,FA-13,Add Post GUI,Facebook-Adding Posts-GUI 01,Verify the Alignment of fields on Home page.,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On "" what's in your mind?""",_,The fields and icons should be alligned in a good way,The fields and icons are good alligned .,High,Pass,FR7    4.1.7.1. Add Post,,Manual
FA-4,FA-1,FA-14,Add Post GUI,Facebook-Adding Posts-GUI 02,"Verify that the ""What's in your mind ?"" can make changes in it .",Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On "" what's in your mind?""",,"User can make changes on ""What's in your mind"" Field.","User makes changes in ""What's in your mind "" Field.",High,Pass,FR7    4.1.7.1. Add Post,,Manual
FA-4,FA-1,FA-15,Add Post GUI,Facebook-Adding Posts-GUI 03,Verify  that the user can control his post.,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On "" what's in your mind?""5- Click on ""Public"" drop down list.",_,"User can control visibility of his posts from ""Public"" drop down list.","User can control who can see his post ( Public , Friends,Friends except , Only me )",High,Pass,FR7    4.1.7.1. Add Post,,Manual
FA-4,FA-1,FA-16,Add Post GUI,Facebook-Adding Posts-GUI 04,Verify that the user clearly can share his posts in another platforms.,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On "" what's in your mind?""5- Click on ""Apps"" drop down list.",_,User can choose another apps the share his posts with.,"User can choose another apps to share his posts from app dropdown list(Instagram , Twitter ,Tumblr)",High,Pass,FR7    4.1.7.1. Add Post,,Manual
FA-4,FA-1,FA-17,Add Post GUI,Facebook-Adding Posts-GUI 05,Check the color appears when the user write wrong words.,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On "" what's in your mind?""5- Type wrong spelling words.",_,User saw thin red line under the wrong words.,Nothing appeared under the wrong words,Medium,Fail,FR7    4.1.7.1. Add Post,Facebook-Adding Posts-GUI 04,Manual
FA-4,FA-1,FA-18,Add Post GUI,Facebook-Adding Posts-GUI 06,Verify the Alignment of fields on Profile page.,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On "" what's in your mind?""",_,The fields and icons should  be aligned in agood way.,The fields and icons are good alligned .,High,Pass,FR7    4.1.7.1. Add Post,,Manual
FA-4,FA-1,FA-19,Add Post GUI,Facebook-Adding Posts-GUI 07,Verify that the user can find the same feature found in Home page from profile Page.,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On Profile Page.5- Click On "" what's in your mind?""",_,The features should be the same,The features should be the same,High,Pass,FR7    4.1.7.1. Add Post,,Manual
FA-5,FA-163,FA-20,Add Post Positive,Facebook-Adding Posts- Positive 01,Verify that the user can make a post on his page from Home Page,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On "" what's in your mind?""5- Write any words you want to share .6- After finishing click on post button 7- Post appeared on your page.",_,User can share a post successfully from Home Page ,User share posts Successfully from Home Page,High,Pass,FR7    4.1.7.1. Add Post,,Manual
FA-5,FA-163,FA-21,Add Post Positive,Facebook-Adding Posts- Positive 02,Verify that the user can make a post on his page from Profile Page,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appearclick on Profile page.4- Click On "" what's in your mind?""5- Write any words you want to share .6- After finishing click on post button 7- Post appeared on your page.",_,User can share a post successfully from Profile Page ,User share posts Successfully from Home Page,High,Pass,FR7    4.1.7.1. Add Post,,Manual
FA-5,FA-163,FA-22,Add Post Positive,Facebook-Adding Posts- Positive 03,Verify that the user can Add Text post only.,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On "" what's in your mind?""5- Write any words you want to share .6- After finishing click on post button 7- Post appeared on your page.",_,User can share text post only in his page,User shares text posts only successfully,High,Pass,FR7    4.1.7.1. Add Post,,Manual
FA-5,FA-163,FA-23,Add Post Positive,Facebook-Adding Posts- Positive 04,Verify that the user can Add Text post with Gifs,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On "" what's in your mind?""5- Write any words you want to share then click on Gifs from swipe up list send choose the Gifs you want to share.6- After finishing click on post button 7- Post appeared on your page.",_,User can share text posts with Gifs .,User shares text posts with Gifs successfully,High,Pass,FR7    4.1.7.1. Add Post,,Manual
FA-5,FA-163,FA-24,Add Post Positive,Facebook-Adding Posts- Positive 05,Verify that the user can Add  post with Gifs only,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On "" what's in your mind?""5- Select from swipe up list Gifs and choose the Gifs you want to share..6- After finishing click on post button 7- Post appeared on your page.",_,User can share  posts with Gifs only .,User shares posts with Gifs only successfully,High,Pass,FR7    4.1.7.1. Add Post,,Manual
FA-5,FA-163,FA-25,Add Post Positive,Facebook-Adding Posts- Positive 06,Verify that the user can Add  post with Gifs and feeling,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On "" what's in your mind?""5- Select from swipe up list Gifs and choose the Gifs you want to share, then choose feeling from the swipe list..6- After finishing click on post button 7- Post appeared on your page.",_,User can share  posts with Gifs with Feelings.,User shares posts with Gifs and Feeling successfully,High,Pass,FR7    4.1.7.1. Add Post,,Manual
FA-5,FA-163,FA-26,Add Post Positive,Facebook-Adding Posts- Positive 07,Verify that the user can Add  post with Gifs and tag a friend,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On "" what's in your mind?""5- Select from swipe up list Gifs and choose the Gifs you want to share, then Tag a friend from the swipe list..6- After finishing click on post button 7- Post appeared on your page.",_,User can share  posts with Gifs and tag a friend.,User shares posts with Gifs and tagged friends successfully,High,Pass,FR7    4.1.7.1. Add Post,,Manual
FA-5,FA-163,FA-27,Add Post Positive,Facebook-Adding Posts- Positive 08,Verify that the user can Add  post with Gifs and Check in a place.,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On "" what's in your mind?""5- Select from swipe up list Gifs and choose the Gifs you want to share, then Check in a place from the swipe list.6- After finishing click on post button 7- Post appeared on your page.",_,User can share  posts with Gifs and Check in a place.,User shares posts with Gifs and checked in  places successfully,High,Pass,FR7    4.1.7.1. Add Post,,Manual
FA-5,FA-163,FA-28,Add Post Positive,Facebook-Adding Posts- Positive 09,Verify that the user can Add Music post only.,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On "" what's in your mind?""5- Select from swipe up list which Song you want to share. 6- After finishing click on post button 7- Post appeared on your page.",_,User can share  posts with Music only.,User shares posts with Music only successfully,High,Pass,FR7    4.1.7.1. Add Post,,Manual
FA-5,FA-163,FA-29,Add Post Positive,Facebook-Adding Posts- Positive 10,Verify that the user can Add music post with text.,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On "" what's in your mind?""5- Select from swipe up list which Song you want to share. 6- After finishing click on post button 7- Post appeared on your page.8- Post appeared on your page.",_,User can share  posts with Music and text,User shares posts with music and text successfully,High,Pass,FR7    4.1.7.1. Add Post,,Manual
FA-5,FA-163,FA-30,Add Post Positive,Facebook-Adding Posts- Positive 11,Verify that the user can Add music post with text and Tag friends,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On "" what's in your mind?""5- Select from swipe up list which Song you want to share, then tag a friend from the swipe up list. 6- After finishing click on post button 7- Post appeared on your page.8- Post appeared on your page.",_,User can share  posts with Music and text with tagged friend,User shares posts with music and text with tagged friends successfully,High,Pass,FR7    4.1.7.1. Add Post,,Manual
FA-5,FA-163,FA-31,Add Post Positive,Facebook-Adding Posts- Positive 12,Verify that the user can Add music post with text and Check in a place,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On "" what's in your mind?""5- Select from swipe up list which Song you want to share, Check in a place from the swipe up list. 6- After finishing click on post button 7- Post appeared on your page.8- Post appeared on your page.",_,"User can share  posts with Music, text and Check in a place","User shares posts with music, text and Check in places successfully",High,Pass,FR7    4.1.7.1. Add Post,,Manual
FA-5,FA-163,FA-32,Add Post Positive,Facebook-Adding Posts- Positive 13,Verify that the user can Add music post with Feeling.,Manual,"1- Open the Facebook mobile application.2- Login with a valid username and password.3- Your Home page appear.4- Click On "" what's in your mind?""5- Select from swipe up list which Song you want to share.  6- Choose Feeling from the swipe up list. 7- Post appeared on your page.8- Post appeared on your page.",_,User can share  posts with Music and feeling,User shares posts with music and feeling successfully,High,Pass,FR7    4.1.7.1. Add Post,,Manual
